
****** Vivado v2016.4 (64-bit)
  **** SW Build 1756540 on Mon Jan 23 19:11:19 MST 2017
  **** IP Build 1755317 on Mon Jan 23 20:30:07 MST 2017
    ** Copyright 1986-2016 Xilinx, Inc. All Rights Reserved.

source /home/alessandro/Documents/openpiton/piton/tools/src/proto/vivado/gen_project.tcl
####     "${DV_ROOT}/design/chip/tile/sparc/tlu/rtl/tlu_mmu_dp.v" \
####     "${DV_ROOT}/design/chip/tile/sparc/tlu/rtl/tlu_mmu_ctl.v" \
####     "${DV_ROOT}/design/chip/tile/sparc/tlu/rtl/tlu_misctl.v" \
####     "${DV_ROOT}/design/chip/tile/sparc/tlu/rtl/tlu_incr64.v" \
####     "${DV_ROOT}/design/chip/tile/sparc/tlu/rtl/tlu_hyperv.v" \
####     "${DV_ROOT}/design/chip/tile/sparc/tlu/rtl/sparc_tlu_intdp.v" \
####     "${DV_ROOT}/design/chip/tile/sparc/tlu/rtl/sparc_tlu_intctl.v" \
####     "${DV_ROOT}/design/chip/tile/sparc/tlu/rtl/tlu_rrobin_picker.v" \
####     "${DV_ROOT}/design/chip/tile/sparc/tlu/rtl/tlu_prencoder16.v" \
####     "${DV_ROOT}/design/chip/tile/sparc/tlu/rtl/tlu_addern_32.v" \
####     "${DV_ROOT}/design/chip/tile/sparc/tlu/rtl/sparc_tlu_zcmp64.v" \
####     "${DV_ROOT}/design/chip/tile/sparc/tlu/rtl/sparc_tlu_penc64.v" \
####     "${DV_ROOT}/design/chip/tile/sparc/tlu/rtl/sparc_tlu_dec64.v" \
####     "${DV_ROOT}/design/chip/tile/sparc/srams/rtl/bw_r_dtlb.v" \
####     "${DV_ROOT}/design/chip/tile/sparc/srams/rtl/bw_r_itlb.v" \
####     "${DV_ROOT}/design/chip/tile/sparc/srams/rtl/bw_r_ict.v" \
####     "${DV_ROOT}/design/chip/tile/sparc/srams/rtl/bw_r_icd.v" \
####     "${DV_ROOT}/design/chip/tile/sparc/srams/rtl/bw_r_dct.v" \
####     "${DV_ROOT}/design/chip/tile/sparc/srams/rtl/bw_r_dcd.v" \
####     "${DV_ROOT}/design/chip/tile/sparc/srams/rtl/bw_r_scm.v" \
####     "${DV_ROOT}/design/chip/tile/sparc/srams/rtl/bw_r_frf.v" \
####     "${DV_ROOT}/design/chip/tile/sparc/srams/rtl/bw_r_rf32x80.v" \
####     "${DV_ROOT}/design/chip/tile/sparc/srams/rtl/bw_r_rf32x152b.v" \
####     "${DV_ROOT}/design/chip/tile/sparc/srams/rtl/sram_l1d_val.v" \
####     "${DV_ROOT}/design/chip/tile/sparc/srams/rtl/sram_l1i_val.v" \
####     "${DV_ROOT}/design/chip/tile/sparc/srams/rtl/sram_wrappers/sram_1rw_128x78.v.xlx.v" \
####     "${DV_ROOT}/design/chip/tile/sparc/srams/rtl/sram_wrappers/sram_l1d_data.v.xlx.v" \
####     "${DV_ROOT}/design/chip/tile/sparc/srams/rtl/sram_wrappers/sram_l1d_tag.v.xlx.v" \
####     "${DV_ROOT}/design/chip/tile/sparc/srams/rtl/sram_wrappers/sram_l1i_data.v.xlx.v" \
####     "${DV_ROOT}/design/chip/tile/sparc/srams/rtl/sram_wrappers/sram_l1i_tag.v.xlx.v" \
####     "${DV_ROOT}/design/chip/tile/sparc/srams/rtl/sram_wrappers/bram_wrappers/bram_sdp_128x288_wrapper.v" \
####     "${DV_ROOT}/design/chip/tile/sparc/srams/rtl/sram_wrappers/bram_wrappers/bram_sdp_128x80_wrapper.v" \
####     "${DV_ROOT}/design/chip/tile/sparc/srams/rtl/sram_wrappers/bram_wrappers/bram_sdp_256x272_wrapper.v" \
#### ]
#### set CHIP_INCLUDE_FILES [list \
#### ]
#### set CHIP_IP_FILE_PREFIXES [list \
####     "${DV_ROOT}/design/chip/xilinx/${BOARD}/ip_cores/clk_mmcm_chip/clk_mmcm_chip" \
####     "${DV_ROOT}/design/chip/chip_bridge/xilinx/${BOARD}/ip_cores/afifo_w64_d16/afifo_w64_d16" \
####     "${DV_ROOT}/design/chip/chip_bridge/xilinx/${BOARD}/ip_cores/afifo_w3_d16/afifo_w3_d16" \
####     "${DV_ROOT}/design/chip/chip_bridge/xilinx/${BOARD}/ip_cores/fifo_w64_d16/fifo_w64_d16" \
####     "${DV_ROOT}/design/chip/chip_bridge/xilinx/${BOARD}/ip_cores/fifo_w3_d16/fifo_w3_d16" \
####     "${DV_ROOT}/design/chip/tile/l2/xilinx/${BOARD}/ip_cores/bram_512x64/bram_512x64" \
####     "${DV_ROOT}/design/chip/tile/l2/xilinx/${BOARD}/ip_cores/bram_2p_128x176/bram_2p_128x176" \
####     "${DV_ROOT}/design/chip/tile/l2/xilinx/${BOARD}/ip_cores/bram_2p_256x176/bram_2p_256x176" \
####     "${DV_ROOT}/design/chip/tile/l2/xilinx/${BOARD}/ip_cores/bram_128x108/bram_128x108" \
####     "${DV_ROOT}/design/chip/tile/l2/xilinx/${BOARD}/ip_cores/bram_256x104/bram_256x104" \
####     "${DV_ROOT}/design/chip/tile/l2/xilinx/${BOARD}/ip_cores/bram_1024x64/bram_1024x64" \
####     "${DV_ROOT}/design/chip/tile/l2/xilinx/${BOARD}/ip_cores/bram_2048x144/bram_2048x144" \
####     "${DV_ROOT}/design/chip/tile/l2/xilinx/${BOARD}/ip_cores/bram_4096x144/bram_4096x144" \
####     "${DV_ROOT}/design/chip/tile/l15/xilinx/${BOARD}/ip_cores/bram_512x32/bram_512x32" \
####     "${DV_ROOT}/design/chip/tile/l15/xilinx/${BOARD}/ip_cores/bram_512x128/bram_512x128" \
####     "${DV_ROOT}/design/chip/tile/common/xilinx/${BOARD}/ip_cores/bram_128x160/bram_128x160" \
####     "${DV_ROOT}/design/chip/tile/sparc/srams/xilinx/${BOARD}/ip_cores/bram_128x80/bram_128x80" \
#### ]
#### set CHIP_COE_IP_FILES [list \
#### ]
#### set CHIP_PRJ_IP_FILES [list \
#### ]
#### set PASSTHRU_RTL_IMPL_FILES [list \
####     "${DV_ROOT}/design/passthru/rtl/passthru.v" \
####     "${DV_ROOT}/design/passthru/passthru_nodec/rtl/passthru_nodec.v" \
####     "${DV_ROOT}/design/passthru/passthru_dec/rtl/passthru_dec.v" \
####     "${DV_ROOT}/design/common/rtl/chip_rst_seq.v" \
####     "${DV_ROOT}/design/common/rtl/alarm_counter.v" \
####     "${DV_ROOT}/design/common/fpga_bridge/rtl/fpga_bridge.v" \
####     "${DV_ROOT}/design/common/fpga_bridge/fpga_send/rtl/fpga_net_chooser_32.v" \
####     "${DV_ROOT}/design/common/fpga_bridge/fpga_send/rtl/fpga_bridge_send_32.v" \
####     "${DV_ROOT}/design/common/fpga_bridge/fpga_rcv/rtl/fpga_bridge_rcv_32.v" \
####     "${DV_ROOT}/design/common/uart_pkttrace_dump/rtl/uart_pkttrace_dump.v" \
####     "${DV_ROOT}/design/common/uart_pkttrace_dump/rtl/uart_serializer.v" \
####     "${DV_ROOT}/design/common/uart_pkttrace_dump/rtl/noc2string.v" \
####     "${DV_ROOT}/design/common/uart_pkttrace_dump/rtl/side2string.v" \
####     "${DV_ROOT}/design/common/uart_pkttrace_dump/rtl/bits2hex.v" \
####     "${DV_ROOT}/design/common/uart_pkttrace_dump/rtl/demux_process_pkt.v" \
####     "${DV_ROOT}/design/common/uart_pkttrace_dump/rtl/process_pkt_complete.v" \
####     "${DV_ROOT}/design/common/uart_pkttrace_dump/rtl/mux_process_pkt.v" \
####     "${DV_ROOT}/design/common/uart/rtl/Const.v" \
####     "${DV_ROOT}/design/common/uart/rtl/Counter.v" \
####     "${DV_ROOT}/design/common/uart/rtl/IORegister.v" \
####     "${DV_ROOT}/design/common/uart/rtl/ParityGen.v" \
####     "${DV_ROOT}/design/common/uart/rtl/Register.v" \
####     "${DV_ROOT}/design/common/uart/rtl/Reverse.v" \
####     "${DV_ROOT}/design/common/uart/rtl/ShiftRegister.v" \
####     "${DV_ROOT}/design/common/uart/rtl/UART.v" \
####     "${DV_ROOT}/design/common/uart/rtl/UAReceiver.v" \
####     "${DV_ROOT}/design/common/uart/rtl/UATransmitter.v" \
####     "${DV_ROOT}/design/chip/tile/common/rtl/valrdy_to_credit.v" \
####     "${DV_ROOT}/design/chip/tile/common/rtl/credit_to_valrdy.v" \
####     "${DV_ROOT}/design/chip/tile/dynamic_node/common/rtl/network_input_blk_multi_out.v" \
#### ]
#### set PASSTHRU_INCLUDE_FILES [list \
#### ]
#### set PASSTHRU_IP_FILE_PREFIXES [list \
####     "${DV_ROOT}/design/passthru/xilinx/${BOARD}/ip_cores/clk_dcm/clk_dcm" \
####     "${DV_ROOT}/design/passthru/passthru_nodec/xilinx/${BOARD}/ip_cores/afifo_w34_d2048/afifo_w34_d2048" \
####     "${DV_ROOT}/design/passthru/passthru_nodec/xilinx/${BOARD}/ip_cores/afifo_w3_d2048/afifo_w3_d2048" \
####     "${DV_ROOT}/design/common/fpga_bridge/common/xilinx/${BOARD}/ip_cores/afifo_w64/afifo_w64" \
####     "${DV_ROOT}/design/common/fpga_bridge/fpga_rcv/xilinx/${BOARD}/ip_cores/afifo_w3/afifo_w3" \
#### ]
#### set PASSTHRU_COE_IP_FILES [list \
#### ]
#### set PASSTHRU_PRJ_IP_FILES [list \
#### ]
#### set CHIPSET_RTL_IMPL_FILES [list \
####     "${DV_ROOT}/design/chipset/rtl/chipset.v" \
####     "${DV_ROOT}/design/chipset/rtl/chipset_impl.v" \
####     "${DV_ROOT}/design/chipset/rtl/blinker.v" \
####     "${DV_ROOT}/design/chipset/rtl/storage_addr_trans.v" \
####     "${DV_ROOT}/design/chipset/rtl/storage_addr_trans_unified.v" \
####     "${DV_ROOT}/design/common/fpga_bridge/rtl/fpga_bridge.v" \
####     "${DV_ROOT}/design/common/fpga_bridge/fpga_send/rtl/fpga_net_chooser_32.v" \
####     "${DV_ROOT}/design/common/fpga_bridge/fpga_send/rtl/fpga_bridge_send_32.v" \
####     "${DV_ROOT}/design/common/fpga_bridge/fpga_rcv/rtl/fpga_bridge_rcv_32.v" \
####     "${DV_ROOT}/design/chipset/mem_io_splitter/rtl/mem_io_splitter.v" \
####     "${DV_ROOT}/design/chipset/mem_io_splitter/rtl/iob_splitter.v" \
####     "${DV_ROOT}/design/chipset/mem_io_splitter/rtl/uart_boot_splitter.v" \
####     "${DV_ROOT}/design/chipset/io_ctrl/rtl/io_ctrl_top.v" \
####     "${DV_ROOT}/design/chipset/io_ctrl/rtl/ciop_iob.v" \
####     "${DV_ROOT}/design/chipset/io_ctrl/rtl/uart_top.v" \
####     "${DV_ROOT}/design/chipset/io_ctrl/rtl/uart_writer.v" \
####     "${DV_ROOT}/design/chipset/io_ctrl/rtl/uart_reader.v" \
####     "${DV_ROOT}/design/chipset/io_ctrl/rtl/uart_mux.v" \
####     "${DV_ROOT}/design/chipset/io_ctrl/rtl/fake_boot_ctrl.v" \
####     "${DV_ROOT}/design/chipset/io_ctrl/rtl/bram_wrappers/bram_sdp_16384x512_wrapper.v" \
####     "${DV_ROOT}/design/chipset/io_ctrl/rtl/bram_wrappers/bram_sdp_8192x512_wrapper.v" \
####     "${DV_ROOT}/design/chipset/io_ctrl/rtl/bram_wrappers/bram_sdp_256x512_wrapper.v" \
####     "${DV_ROOT}/design/chipset/mc/rtl/mc_top.v" \
####     "${DV_ROOT}/design/chipset/mc/rtl/mig_mux.v" \
####     "${DV_ROOT}/design/chipset/mc/rtl/pkt_trans_dp_wide.v" \
####     "${DV_ROOT}/design/chipset/mc/rtl/mig_async_fifo.v" \
####     "${DV_ROOT}/design/chipset/iosplitter_axi_lite/rtl/iosplitter_axi_lite.v" \
####     "${DV_ROOT}/design/chipset/iosplitter_axi_lite/rtl/iosplitter_axi_lite_updated.v" \
####     "${DV_ROOT}/design/chipset/noc_axilite_bridge/rtl/noc_axilite_bridge.v" \
####     "${DV_ROOT}/design/chipset/noc_axilite_bridge/rtl/noc_axilite_bridge_boot.v" \
####     "${DV_ROOT}/design/chipset/axi_sd_bridge/rtl/axi_sd_bridge.v" \
####     "${DV_ROOT}/design/chipset/axi_sd_bridge/rtl/spi_master.v" \
####     "${DV_ROOT}/design/chipset/axi_sd_bridge/rtl/init_sd.v" \
####     "${DV_ROOT}/design/chipset/axi_sd_bridge/rtl/read_write_sd_block.v" \
####     "${DV_ROOT}/design/chipset/axi_sd_bridge/rtl/rwspi_wire_data.v" \
####     "${DV_ROOT}/design/chipset/axi_sd_bridge/rtl/sd_block_cache.v" \
####     "${DV_ROOT}/design/chipset/axi_sd_bridge/rtl/sd_cache_defines.v" \
####     "${DV_ROOT}/design/chipset/axi_sd_bridge/rtl/sd_wishbone_transaction_manager.v" \
####     "${DV_ROOT}/design/chipset/axi_sd_bridge/rtl/send_cmd.v" \
####     "${DV_ROOT}/design/chipset/axi_sd_bridge/rtl/sm_dp_mem_dc.v" \
####     "${DV_ROOT}/design/chipset/axi_sd_bridge/rtl/sm_fifo_rtl.v" \
####     "${DV_ROOT}/design/chipset/axi_sd_bridge/rtl/sm_rx_fifo.v" \
####     "${DV_ROOT}/design/chipset/axi_sd_bridge/rtl/sm_rx_fifo_bi.v" \
####     "${DV_ROOT}/design/chipset/axi_sd_bridge/rtl/sm_tx_fifo.v" \
####     "${DV_ROOT}/design/chipset/axi_sd_bridge/rtl/sm_tx_fifo_bi.v" \
####     "${DV_ROOT}/design/chipset/axi_sd_bridge/rtl/spi_control.v" \
####     "${DV_ROOT}/design/chipset/axi_sd_bridge/rtl/spi_master_defines.v" \
####     "${DV_ROOT}/design/chipset/axi_sd_bridge/rtl/spi_master_wishbone_decoder.v" \
####     "${DV_ROOT}/design/chipset/axi_sd_bridge/rtl/spi_tx_rx_data.v" \
####     "${DV_ROOT}/design/chipset/axi_sd_bridge/rtl/status_register_control.v" \
####     "${DV_ROOT}/design/chip/tile/common/rtl/valrdy_to_credit.v" \
####     "${DV_ROOT}/design/chip/tile/common/rtl/credit_to_valrdy.v" \
####     "${DV_ROOT}/design/chip/tile/dynamic_node/common/rtl/network_input_blk_multi_out.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/l2_decoder.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/l2_encoder.v" \
####     "${DV_ROOT}/design/common/rtl/chip_rst_seq.v" \
####     "${DV_ROOT}/design/common/rtl/alarm_counter.v" \
####     "${DV_ROOT}/design/common/uart/rtl/Const.v" \
####     "${DV_ROOT}/design/common/uart/rtl/Counter.v" \
####     "${DV_ROOT}/design/common/uart/rtl/ParityGen.v" \
####     "${DV_ROOT}/design/common/uart/rtl/Register.v" \
####     "${DV_ROOT}/design/common/uart/rtl/Reverse.v" \
####     "${DV_ROOT}/design/common/uart/rtl/ShiftRegister.v" \
####     "${DV_ROOT}/design/common/uart/rtl/IORegister.v" \
####     "${DV_ROOT}/design/common/uart/rtl/UART.v" \
####     "${DV_ROOT}/design/common/uart/rtl/UAReceiver.v" \
####     "${DV_ROOT}/design/common/uart/rtl/UATransmitter.v" \
####     "${DV_ROOT}/design/chipset/oled/rtl/oled_delay.v" \
####     "${DV_ROOT}/design/chipset/oled/rtl/oled_transform.v" \
####     "${DV_ROOT}/design/chipset/oled/rtl/oled_wrapper.v" \
####     "${DV_ROOT}/design/chipset/oled/rtl/ssd1306_ctrl.v" \
####     "${DV_ROOT}/design/chipset/oled/rtl/ssd1306_init.v" \
####     "${DV_ROOT}/design/chipset/oled/rtl/ssd1306_spi.v" \
####     "${DV_ROOT}/design/chipset/oled/rtl/ssd1306_top.v" \
#### ]
#### set CHIPSET_INCLUDE_FILES [list \
####     "${DV_ROOT}/design/chipset/include/mc_define.h" \
####     "${DV_ROOT}/design/chipset/include/uart16550_define.vh" \
####     "${DV_ROOT}/design/chipset/include/chipset_define.vh" \
#### ]
#### set CHIPSET_IP_FILE_PREFIXES [list \
####     "${DV_ROOT}/design/chipset/xilinx/${BOARD}/ip_cores/clk_dcm/clk_dcm" \
####     "${DV_ROOT}/design/chipset/xilinx/${BOARD}/ip_cores/clk_mmcm/clk_mmcm" \
####     "${DV_ROOT}/design/chipset/xilinx/${BOARD}/ip_cores/afifo_mem_splitter/afifo_mem_splitter" \
####     "${DV_ROOT}/design/chipset/xilinx/${BOARD}/ip_cores/afifo_splitter_mem/afifo_splitter_mem" \
####     "${DV_ROOT}/design/chipset/io_ctrl/xilinx/${BOARD}/ip_cores/atg_uart_init/atg_uart_init" \
####     "${DV_ROOT}/design/chipset/io_ctrl/xilinx/${BOARD}/ip_cores/uart_16550/uart_16550" \
####     "${DV_ROOT}/design/chipset/io_ctrl/xilinx/${BOARD}/ip_cores/uart_mig_afifo/uart_mig_afifo" \
####     "${DV_ROOT}/design/chipset/io_ctrl/xilinx/${BOARD}/ip_cores/mem_uart_done/mem_uart_done" \
####     "${DV_ROOT}/design/chipset/io_ctrl/xilinx/${BOARD}/ip_cores/mem_uart_timeout/mem_uart_timeout" \
####     "${DV_ROOT}/design/chipset/io_ctrl/xilinx/${BOARD}/ip_cores/bram_256x512/bram_256x512" \
####     "${DV_ROOT}/design/chipset/io_ctrl/xilinx/${BOARD}/ip_cores/bram_16384x512/bram_16384x512" \
####     "${DV_ROOT}/design/chipset/io_ctrl/xilinx/${BOARD}/ip_cores/bram_8192x512/bram_8192x512" \
####     "${DV_ROOT}/design/chipset/mc/xilinx/${BOARD}/ip_cores/mig_7series_0/mig_7series_0" \
####     "${DV_ROOT}/design/common/fpga_bridge/common/xilinx/${BOARD}/ip_cores/afifo_w64/afifo_w64" \
####     "${DV_ROOT}/design/common/fpga_bridge/fpga_rcv/xilinx/${BOARD}/ip_cores/afifo_w3/afifo_w3" \
#### ]
#### set CHIPSET_COE_IP_FILES [list \
####     "${DV_ROOT}/design/chipset/io_ctrl/xilinx/${BOARD}/ip_cores/atg_uart_init/uart_data.coe" \
####     "${DV_ROOT}/design/chipset/io_ctrl/xilinx/${BOARD}/ip_cores/atg_uart_init/uart_addr.coe" \
####     "${DV_ROOT}/design/chipset/io_ctrl/xilinx/common/ip_cores/bram_256x512/test_proto.coe" \
####     "${DV_ROOT}/design/chipset/io_ctrl/xilinx/${BOARD}/ip_cores/bram_16384x512/obp.coe" \
#### ]
#### set CHIPSET_PRJ_IP_FILES [list \
####     "${DV_ROOT}/design/chipset/mc/xilinx/${BOARD}/ip_cores/mig_7series_0/mig_a.prj" \
#### ]
### source $DESIGN_DIR/design.tcl
#### set DESIGN_NAME "system"
#### set DESIGN_INCLUDE_DIRS ""
#### set DESIGN_DEFAULT_VERILOG_MACROS "PITON_FULL_SYSTEM FPGA_SYN_1THREAD PITON_FPGA_NO_DMBR"
#### set DESIGN_RTL_IMPL_FILES [concat \
####     ${SYSTEM_RTL_IMPL_FILES} \
####     ${CHIP_RTL_IMPL_FILES} \
####     ${PASSTHRU_RTL_IMPL_FILES} \
####     ${CHIPSET_RTL_IMPL_FILES} \
#### ]
#### set DESIGN_INCLUDE_FILES [concat \
####     ${SYSTEM_INCLUDE_FILES} \
####     ${CHIP_INCLUDE_FILES} \
####     ${PASSTHRU_INCLUDE_FILES} \
####     ${CHIPSET_INCLUDE_FILES}
#### ]
#### set DESIGN_IP_FILE_PREFIXES [concat \
####     ${SYSTEM_IP_FILE_PREFIXES} \
####     ${CHIP_IP_FILE_PREFIXES} \
####     ${PASSTHRU_IP_FILE_PREFIXES} \
####     ${CHIPSET_IP_FILE_PREFIXES} \
#### ]
#### set DESIGN_COE_IP_FILES [concat \
####     ${SYSTEM_COE_IP_FILES} \
####     ${CHIP_COE_IP_FILES} \
####     ${PASSTHRU_COE_IP_FILES} \
####     ${CHIPSET_COE_IP_FILES} \
#### ]
#### set DESIGN_PRJ_IP_FILES [concat \
####     ${SYSTEM_PRJ_IP_FILES} \
####     ${CHIP_PRJ_IP_FILES} \
####     ${PASSTHRU_PRJ_IP_FILES} \
####     ${CHIPSET_PRJ_IP_FILES} \
#### ]
### source $DV_ROOT/tools/src/proto/${BOARD}/board.tcl
#### set BOARD_PART "xilinx.com:vc707:part0:1.1"
#### set FPGA_PART "xc7vx485tffg1761-2"
#### set VIVADO_FLOW_PERF_OPT 1
#### set BOARD_DEFAULT_VERILOG_MACROS "VC707_BOARD"
### set PROJECT_NAME "${BOARD}_${DESIGN_NAME}"
### set PROJECT_DIR [file normalize ./${PROJECT_NAME}]
### set VIVADO_PROJECT_FILE "${PROJECT_DIR}/${PROJECT_NAME}.xpr"
### set ISE_PROJECT_FILE "${PROJECT_DIR}/${PROJECT_NAME}.xise"
### set ALL_INCLUDE_DIRS [concat ${GLOBAL_INCLUDE_DIRS} ${DESIGN_INCLUDE_DIRS}]
### set ALL_DEFAULT_VERILOG_MACROS [concat \
###     ${GLOBAL_DEFAULT_VERILOG_MACROS} \
###     ${DESIGN_DEFAULT_VERILOG_MACROS} \
###     ${BOARD_DEFAULT_VERILOG_MACROS} \
### ]
### puts "INFO: Using Defines: ${ALL_DEFAULT_VERILOG_MACROS}"
INFO: Using Defines: NO_SCAN FPGA_SYN NO_USE_IBM_SRAMS PITON_FPGA_SYNTH PITON_PROTO PITON_FULL_SYSTEM FPGA_SYN_1THREAD PITON_FPGA_NO_DMBR VC707_BOARD
### set ALL_RTL_IMPL_FILES [concat ${DESIGN_RTL_IMPL_FILES}]
### set ALL_INCLUDE_FILES [concat ${GLOBAL_INCLUDE_FILES} ${DESIGN_INCLUDE_FILES}]
### set ALL_IP_FILE_PREFIXES [concat ${DESIGN_IP_FILE_PREFIXES}]
### set ALL_XCI_IP_FILES [list ]
### foreach ip_file ${ALL_IP_FILE_PREFIXES} {
###     lappend ALL_XCI_IP_FILES "${ip_file}.xci"
### }
### set ALL_XCO_IP_FILES [list ]
### foreach ip_file ${ALL_IP_FILE_PREFIXES} {
###         lappend ALL_XCO_IP_FILES "${ip_file}.xco"
### }
### set ALL_COE_FILES [concat ${DESIGN_COE_IP_FILES}]
### set ALL_PRJ_IP_FILES [concat ${DESIGN_PRJ_IP_FILES}]
### global ::env
### if {[file exists $DESIGN_DIR/pyhp_setup.tcl]} {
###     source $DESIGN_DIR/pyhp_setup.tcl
### }
#### set ::env(PTON_X_TILES) 1
#### set ::env(PTON_Y_TILES) 1
#### set ::env(PTON_NUM_TILES) 1
#### set ::env(PTON_NETWORK_CONFIG) "2dmesh_config"
#### set ::env(CONFIG_L15_SIZE) 8192
#### set ::env(CONFIG_L15_ASSOCIATIVITY) 4
#### set ::env(CONFIG_L1D_SIZE) 8192
#### set ::env(CONFIG_L1D_ASSOCIATIVITY) 4
#### set ::env(CONFIG_L1I_SIZE) 16384
#### set ::env(CONFIG_L1I_ASSOCIATIVITY) 4
#### set ::env(CONFIG_L2_SIZE) 65536
#### set ::env(CONFIG_L2_ASSOCIATIVITY) 4
### source $DV_ROOT/tools/src/proto/common/pyhp_preprocess.tcl
#### proc pyhp_preprocess {RTL_IMPL_FILES} {
####     set GEN_RTL_IMPL_FILES ""
####     foreach RTL_IMPL_FILE ${RTL_IMPL_FILES} {
####         set PYV_IMPL_FILE "${RTL_IMPL_FILE}.pyv"
####         # File gets preprocessed if a PYV version exists
####         if {[file exists ${PYV_IMPL_FILE}]} {
####             puts "Info: ${PYV_IMPL_FILE} exists! Preprocessing..."
####     
####             # Setup temporary filename for preprocessed verilog
####             set RTL_IMPL_FILENAME_LEN [string length ${RTL_IMPL_FILE}]
####             set GEN_RTL_IMPL_FILE [string range ${RTL_IMPL_FILE} 0 [expr ${RTL_IMPL_FILENAME_LEN} - 2]]
####             append GEN_RTL_IMPL_FILE "tmp."
####             append GEN_RTL_IMPL_FILE [string index ${RTL_IMPL_FILE} [expr ${RTL_IMPL_FILENAME_LEN} - 1]]
####     
####             # Run PyHP
####             exec pyhp.py ${PYV_IMPL_FILE} > ${GEN_RTL_IMPL_FILE}
####     
####             # Append to new source file list
####             set GEN_RTL_IMPL_FILES "${GEN_RTL_IMPL_FILES} ${GEN_RTL_IMPL_FILE}"
####         } else {
####             # If no PYV version exists, this file does not get preprocessed
####             set GEN_RTL_IMPL_FILES "${GEN_RTL_IMPL_FILES} ${RTL_IMPL_FILE}"
####         }
####     }
#### 
####     return ${GEN_RTL_IMPL_FILES}
#### }
Info: /home/alessandro/Documents/openpiton/piton/design/chip/rtl/chip.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/dmbr/rtl/dmbr.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/rtl/tile.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/rtl/config_regs.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/l2/rtl/l2_priority_encoder.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/l2/rtl/l2_data_pgen.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/l2/rtl/l2_data_ecc.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/l2/rtl/l2_smc.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/l2/rtl/l2_pipe2_dpath.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/l2/rtl/l2_pipe2_ctrl.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/l2/rtl/l2_pipe2_buf_in.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/l2/rtl/l2_pipe1_dpath.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/l2/rtl/l2_pipe1_ctrl.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/l2/rtl/l2_pipe1_buf_out.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/l2/rtl/l2_pipe1_buf_in.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/l2/rtl/l2_mshr.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/l2/rtl/l2_state.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/l15/rtl/rf_l15_wmt.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/l15/rtl/rf_l15_lruarray.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/l15/rtl/rf_l15_mesi.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/l15/rtl/l15_pipeline.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/l15/rtl/l15_mshr.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/l15/rtl/l15_csm.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/l15/rtl/noc1buffer.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/l15/rtl/l15_priority_encoder.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/l15/rtl/l15_home_encoder.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/l15/rtl/l15_hmc.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/common/rtl/flat_id_to_xy.v.pyv exists! Preprocessing...
Info: /home/alessandro/Documents/openpiton/piton/design/chip/tile/sparc/ifu/rtl/sparc_ifu_errdp.v.pyv exists! Preprocessing...
